Date,Food item,Qty,Temperature,Precipitation
2015-11-18,CHICKEN MANDI,49,22,23.4
2015-11-19,CHICKEN MANDI,13,27,12.8
2015-11-20,CHICKEN MANDI,1,28,12.6
2015-11-21,CHICKEN MANDI,34,27,2.3
2015-11-22,CHICKEN MANDI,15,17,12.0
2015-11-23,CHICKEN MANDI,44,24,30.5
2015-11-24,CHICKEN MANDI,14,17,12.9
2015-11-25,CHICKEN MANDI,29,22,27.4
2015-11-26,CHICKEN MANDI,34,22,27.8
2015-11-27,CHICKEN MANDI,18,16,12.7
2015-11-28,CHICKEN MANDI,7,22,21.0
2015-11-29,CHICKEN MANDI,29,25,3.9
2015-11-30,CHICKEN MANDI,31,27,4.1
2015-12-01,CHICKEN MANDI,25,27,2.4
2015-12-02,CHICKEN MANDI,38,15,19.4
2015-12-03,CHICKEN MANDI,14,20,14.4
2015-12-04,CHICKEN MANDI,8,22,18.3
2015-12-05,CHICKEN MANDI,27,17,17.5
2015-12-06,CHICKEN MANDI,2,22,12.0
2015-12-07,CHICKEN MANDI,17,26,22.5
2015-12-08,CHICKEN MANDI,37,15,25.1
2015-12-09,CHICKEN MANDI,14,25,1.3
2015-12-10,CHICKEN MANDI,25,25,7.4
2015-12-11,CHICKEN MANDI,30,23,23.6
2015-12-12,CHICKEN MANDI,29,27,13.2
2015-12-13,CHICKEN MANDI,20,25,22.0
2015-12-14,CHICKEN MANDI,21,27,11.9
2015-12-15,CHICKEN MANDI,22,23,13.3
2015-12-16,CHICKEN MANDI,35,19,5.9
2015-12-17,CHICKEN MANDI,37,24,9.1
2015-12-18,CHICKEN MANDI,16,18,20.2
2015-12-19,CHICKEN MANDI,50,29,14.7
2015-12-20,CHICKEN MANDI,49,25,25.6
2015-12-21,CHICKEN MANDI,43,20,28.1
2015-12-22,CHICKEN MANDI,17,26,18.1
2015-12-23,CHICKEN MANDI,16,21,25.1
2015-12-24,CHICKEN MANDI,2,19,10.6
2015-12-25,CHICKEN MANDI,4,25,14.1
2015-12-26,CHICKEN MANDI,21,27,23.6
2015-12-27,CHICKEN MANDI,39,24,13.2
2015-12-28,CHICKEN MANDI,34,23,19.6
2015-12-29,CHICKEN MANDI,30,17,6.7
2015-12-30,CHICKEN MANDI,6,29,20.0
2015-12-31,CHICKEN MANDI,17,21,28.4
